sample,mRNA,ncRNA,tRNA,mRNA_percent,ncRNA_percent,tRNA_percent,no_feature_percent,general.5_3_bias,status
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_2_45_none_1,6068313,4648,276,91.41,0.07,0,8.52000000000001,0.22,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_4,2920576,2794,84,91.55,0.09,0,8.36,0.11,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_6,10987854,11024,409,84.03,0.08,0,15.89,0.28,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,4752041,6370,252,85.01,0.11,0,14.879999999999995,0.35,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_30_none_1,7178787,5805,339,92.61,0.07,0,7.320000000000007,0.39,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_4,9302053,7694,588,90.8,0.08,0,9.120000000000005,0.33,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_4,2710657,2524,185,91.57,0.09,0,8.340000000000003,0.23,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_3,8794400,21559,2332,83.96,0.21,0,15.830000000000013,0.3,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_90_1NMPP7_3,7288226,50855,429,88.97,0.62,0,10.409999999999997,0.38,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,8976778,6350,299,93.06,0.07,0,6.8700000000000045,0.35,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_45_none_4,6523399,4798,399,91.49,0.07,0,8.440000000000012,0.25,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,5096257,4244,197,92.1,0.08,0,7.820000000000007,0.35,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_0.001_-1_none_4,7425765,5871,312,91.79,0.07,0,8.14,0.49,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_3,7588396,34456,519,87.11,0.4,0,12.489999999999995,0.3,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_300_1NMPP7_4,3496679,484362,636,73.77,10.22,0,16.010000000000005,0.34,2
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,5614860,11557,574,79.55,0.16,0,20.290000000000006,0.19,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_300_none_4,5919637,4654,235,89.66,0.07,0,10.27000000000001,0.17,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,4563162,3559,119,90.71,0.07,0,9.220000000000013,0.29,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_3,5438277,4965,160,88.55,0.08,0,11.370000000000005,0.08,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_3,8361228,12538,869,90.2,0.14,0,9.659999999999997,0.49,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_300_none_1,4147264,2679,59,91.38,0.06,0,8.560000000000002,0.36,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,6939525,8336,262,88.25,0.11,0,11.64,0.57,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,1617186,1380,68,89.08,0.08,0,10.840000000000003,0.27,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_2,14446571,13986,237,87.05,0.08,0,12.870000000000005,0.27,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_90_none_3,3199150,3067,113,68.65,0.07,0,31.28,0.22,2
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_6,6041547,3884,109,84.35,0.05,0,15.600000000000009,0.38,0
YKL038W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,6313287,12377,325,80.95,0.16,0,18.89,0.22,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,9126930,7720,354,88.42,0.07,0,11.510000000000005,0.22,0
YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_3,3741711,2418,121,90.03,0.06,0,9.909999999999997,0.2,0
WT_YPD_none_Glucose_2_1440_none_30,6413140,4717,166,91.61,0.07,0,8.320000000000007,0.42,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_4,5262645,8367,203,89.22,0.14,0,10.64,0.54,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_1,6540517,5908,190,89.79,0.08,0,10.129999999999995,0.2,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_1,15812150,17490,284,86.67,0.1,0,13.230000000000004,0.36,0
WT_YPD_none_none_2_1440_none_9,6131290,4859,119,91.5,0.07,0,8.430000000000007,0.33,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_300_none_3,3333610,2520,173,90.55,0.07,0,9.38000000000001,0.25,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_90_none_2,6197805,4761,186,92.21,0.07,0,7.720000000000013,0.28,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_4,6180438,5969,222,91.93,0.09,0,7.97999999999999,0.25,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,7166305,6714,463,91.6,0.09,0,8.310000000000002,0.5,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_60_1NMPP7_2,9127435,27315,664,88.05,0.26,0,11.689999999999998,0.39,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_6,13958926,9952,196,89.84,0.06,0,10.099999999999994,0.33,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_4,1721137,18241,153,85.94,0.91,0,13.150000000000006,0.64,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_3,8494311,6375,410,91.27,0.07,0,8.66000000000001,0.25,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_8,5028964,4248,173,87.14,0.07,0,12.790000000000006,0.52,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,7119406,6223,252,92.81,0.08,0,7.109999999999999,0.43,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_3,2431895,1545,27,92.71,0.06,0,7.230000000000004,0.1,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,5140025,3888,250,92.49,0.07,0,7.440000000000012,0.36,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_2_60_none_4,6399734,4953,358,92.33,0.07,0,7.6000000000000085,0.47,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,12490735,8343,346,92.78,0.06,0,7.159999999999997,0.28,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_1,7253931,7056,348,88.38,0.09,0,11.530000000000001,0.44,0
WT_Minimal_HisMetLeuUra_Galactose_0.0015_-1_none_1,5630500,6080,116,86.85,0.09,0,13.060000000000002,0.28,0
YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,3548805,2624,115,90.27,0.07,0,9.66000000000001,0.15,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,7652180,5483,255,92.88,0.07,0,7.050000000000011,0.36,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_1,5705063,5406,138,90.02,0.09,0,9.89,0.39,0
WT_YPD_none_Glucose_2_1440_none_32,5539540,4216,118,91.9,0.07,0,8.030000000000001,0.63,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_30_1NMPP7_2,9794248,21179,684,89.86,0.19,0,9.950000000000003,0.39,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_90_1NMPP7_2,10158586,34943,915,85.63,0.29,0,14.079999999999998,0.27,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_1,8952321,8603,150,87.47,0.08,0,12.450000000000003,0.33,0
YKL038W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_3,7010991,21053,389,79.09,0.24,0,20.67,0.24,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_30_none_3,7738972,6559,331,92.25,0.08,0,7.670000000000002,0.31,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_1,2516564,2381,125,86.46,0.08,0,13.460000000000008,0.32,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_30_none_1,7168697,6364,469,92.34,0.08,0,7.579999999999998,0.53,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_3,5008130,8296,164,89.21,0.15,0,10.64,0.42,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_60_none_4,12605914,9040,545,90.64,0.07,0,9.290000000000006,0.17,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_4,8824666,23163,1047,83.41,0.22,0,16.370000000000005,0.31,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_2_90_none_1,6841551,5767,214,91.3,0.08,0,8.620000000000005,0.21,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,1404180,828,40,93.47,0.06,0,6.469999999999999,0.43,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_-1_cAMP_1,5810343,46706,1190,85.5,0.69,0,13.810000000000002,0.36,0
YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,3064393,2289,86,92.04,0.07,0,7.890000000000001,0.28,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_60_1NMPP7_3,5539220,326191,774,84.57,4.98,0,10.450000000000003,0.37,0
WT_Minimal_HisMetLeuUra_Galactose_2_90_none_1,7902271,7145,116,87.61,0.08,0,12.310000000000002,0.32,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,10116639,7846,382,88.4,0.07,0,11.530000000000001,0.35,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_2,3055591,2614,80,90.41,0.08,0,9.510000000000005,0.5,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_180_none_3,2440484,1889,84,87.33,0.07,0,12.600000000000009,0.09,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_5,3312547,2741,86,86.03,0.07,0,13.900000000000006,0.54,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_60_none_1,6065331,5389,362,88.62,0.08,0,11.299999999999997,0.2,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,8025566,5338,257,93.56,0.06,0,6.3799999999999955,0.41,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_0.001_-1_1NMPP7_4,6794324,32403,702,85.36,0.41,0,14.230000000000004,0.33,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,6431150,4920,200,90.43,0.07,0,9.5,0.24,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,6556211,5118,251,92.49,0.07,0,7.440000000000012,0.59,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_60_none_3,6669565,4929,286,91.82,0.07,0,8.110000000000014,0.34,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_4,6388135,10912,709,87.6,0.15,0,12.25,0.34,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_30_none_4,3972184,3615,178,92.48,0.08,0,7.439999999999998,0.38,0
YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,7609516,6017,198,90.32,0.07,0,9.610000000000014,0.32,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_5,1346394,962,38,87.29,0.06,0,12.649999999999991,0.5,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_4,1588357,1461,48,92.64,0.09,0,7.269999999999996,0.41,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_5,13415455,9603,402,90.13,0.06,0,9.810000000000002,0.12,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_1,6419440,43101,881,87.54,0.59,0,11.86999999999999,0.32,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_none_1,6159999,4289,221,89.63,0.06,0,10.310000000000002,0.38,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,8800816,8662,553,86.97,0.09,0,12.939999999999998,0.33,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_2,6506841,4340,153,91.15,0.06,0,8.789999999999992,0.31,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_6,5611852,4182,77,87.21,0.06,0,12.730000000000004,0.25,0
YGL209W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,3066578,2222,81,89.85,0.07,0,10.080000000000013,0.25,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_1,3269078,3787,66,90.56,0.1,0,9.340000000000003,0.37,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_45_none_3,12614765,9141,394,88.85,0.06,0,11.090000000000003,0.39,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,8159987,7338,296,91.32,0.08,0,8.600000000000009,0.29,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_30_none_1,4075309,3527,161,91.28,0.08,0,8.64,0.38,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_cAMP_2,6520297,62451,498,87.45,0.84,0,11.709999999999994,0.33,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_4,2795874,2657,54,91.85,0.09,0,8.060000000000002,0.13,0
WT_YPD_none_Glucose_2_1440_none_4,4572272,4157,98,85.84,0.08,0,14.079999999999998,0.5,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_90_none_2,11045048,9256,305,90.01,0.08,0,9.909999999999997,0.45,0
WT_YPD_none_Glucose_2_1440_none_21,7056512,6118,184,85.23,0.07,0,14.700000000000003,0.54,0
WT_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,3916809,13919,170,76.27,0.27,0,23.460000000000008,0.36,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_60_none_2,8790047,6812,425,89.04,0.07,0,10.89,0.3,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_45_none_4,3393981,3083,126,89.44,0.08,0,10.480000000000004,0.15,0
WT_YPD_none_Glucose_2_1440_none_18,5237414,4157,132,88.7,0.07,0,11.230000000000004,0.53,0
WT_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,5486894,14272,157,77.9,0.2,0,21.89999999999999,0.52,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_45_none_1,11959762,8933,325,88.83,0.07,0,11.100000000000009,0.33,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_3,6195159,82840,617,83.55,1.12,0,15.329999999999998,0.33,0
YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,5824369,4043,124,89.45,0.06,0,10.489999999999995,0.25,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_2_45_1NMPP7_4,7497642,43905,765,86.06,0.5,0,13.439999999999998,0.34,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_30_none_1,9706567,5965,339,89.23,0.05,0,10.719999999999999,0.5,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_0.001_-1_none_2,80989,144,1,71.5,0.13,0,28.370000000000005,0.35,3
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_45_none_4,9665722,6091,320,91.05,0.06,0,8.89,0.29,0
WT_Minimal_HisMetLeuUra_Glucose_2_30_none_2,21900,70,4,63.08,0.2,0,36.72,0.9,3
YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_4,2514366,1908,87,90.6,0.07,0,9.330000000000013,0.21,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,3578029,5169,250,84.15,0.12,0,15.72999999999999,0.21,0
YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,2630154,2109,135,89.77,0.07,0,10.16000000000001,0.28,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_1,8393887,6603,250,93.36,0.07,0,6.570000000000007,0.46,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_60_none_4,11599115,7462,397,90.74,0.06,0,9.200000000000003,0.32,0
WT_YPD_none_Glucose_2_1440_none_3,3680025,3351,80,85.29,0.08,0,14.629999999999995,0.45,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_4,9154083,17574,1083,87.14,0.17,0,12.689999999999998,0.3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,2570912,2057,130,92.63,0.07,0,7.300000000000011,0.23,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,5359153,8766,370,82.24,0.13,0,17.63000000000001,0.11,0
YKL166C_YPL203W_Minimal_HisMetLeuUra_Glucose_0.001_-1_1NMPP7_3,6601079,71114,538,86.96,0.94,0,12.100000000000009,0.46,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_7,3759,4,0,86.83,0.09,0,13.079999999999998,0.05,1
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,6003762,3430,295,93.01,0.05,0,6.939999999999998,0.38,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_2,7144404,5668,161,92.57,0.07,0,7.360000000000014,0.32,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_4,5910468,4474,215,91.52,0.07,0,8.41000000000001,0.26,0
YKL038W_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,9050511,35198,219,75.48,0.29,0,24.22999999999999,0.54,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_30_none_2,5932041,4692,317,92.22,0.07,0,7.710000000000008,0.44,0
WT_Minimal_HisMetLeuUra_Galactose_2_180_none_1,9137601,7137,110,88.39,0.07,0,11.540000000000006,0.29,0
WT_YPD_none_none_2_1440_none_8,8695802,6618,172,91.76,0.07,0,8.170000000000002,0.36,0
YBR033W_YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,3915667,8021,141,80.2,0.16,0,19.64,0.45,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_3,9205838,20187,1868,86.08,0.19,0,13.730000000000004,0.33,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_60_none_3,11594715,8910,287,89.65,0.07,0,10.280000000000001,0.32,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,6515086,6945,307,89.43,0.1,0,10.469999999999999,0.37,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,6139856,19248,117,79.09,0.25,0,20.659999999999997,0.46,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,7849026,8633,485,91.47,0.1,0,8.430000000000007,0.58,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,9643255,8188,536,89.56,0.08,0,10.36,0.25,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,11665725,10973,652,86.74,0.08,0,13.180000000000007,0.29,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,7648833,5950,398,92.42,0.07,0,7.510000000000005,0.41,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_60_none_4,7268999,5836,483,91.46,0.07,0,8.470000000000013,0.51,0
YGL035C_YGL209W_YKL038W_YBR033W_Minimal_HisMetLeu_Glucose_2_60_none_2,11530008,8347,387,90.94,0.07,0,8.990000000000009,0.31,0
YGL209W_YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,12187858,11083,443,86.76,0.08,0,13.159999999999997,0.58,0
YGL209W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,7304080,7004,284,90.08,0.09,0,9.829999999999998,0.22,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,5124705,3650,135,92.16,0.07,0,7.77000000000001,0.41,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_300_none_3,6278357,5438,409,91.34,0.08,0,8.579999999999998,0.37,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_3,7548154,6142,283,89.33,0.07,0,10.600000000000009,0.36,0
YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_3,2693181,1963,101,89.75,0.07,0,10.180000000000007,0.19,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,6781870,5952,236,90.63,0.08,0,9.290000000000006,0.25,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_3,4431983,3849,153,90.1,0.08,0,9.820000000000007,0.33,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_4,5907592,5048,202,91.2,0.08,0,8.719999999999999,0.2,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,1547549,1034,63,93.08,0.06,0,6.859999999999999,0.45,0
YGL209W_YGL035C_Minimal_HisMetLeuUra_Glucose_2_90_none_3,7251039,7766,263,90.98,0.1,0,8.920000000000002,0.3,0
YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,21201511,11237,466,90.54,0.05,0,9.409999999999997,0.34,0
YGL035C_YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_2,5657201,4745,122,92.85,0.08,0,7.070000000000007,0.36,0
WT_YPD_none_Glucose_2_1440_none_34,2729386,1928,52,92.4,0.07,0,7.530000000000001,0.19,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_5,2768601,2307,116,90.02,0.08,0,9.900000000000006,0.14,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,6834637,4745,204,90.63,0.06,0,9.310000000000002,0.29,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_90_none_4,2944758,2077,96,90.4,0.06,0,9.539999999999992,0.1,0
YGL209W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,8105399,6729,316,87.95,0.07,0,11.980000000000004,0.19,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_8,4046217,4306,150,82.25,0.09,0,17.659999999999997,0.22,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_5,730623,693,15,85.41,0.08,0,14.510000000000005,0.48,1
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,4453961,3147,207,89.28,0.06,0,10.659999999999997,0.41,0
YGL209W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,6163985,4763,229,91.2,0.07,0,8.730000000000004,0.2,0
YGL035C_YKL038W_Minimal_HisMetLeu_Glucose_2_60_none_2,NA,NA,NA,NA,NA,NA,NA,NA,NA
