sample,status
WT_Minimal_HisMetLeuUra_Galactose_0.0015_-1_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_0.0015_-1_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_0.0015_-1_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_0.0015_-1_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_180_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_180_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_180_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_180_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_30_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_300_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_4320_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_45_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_60_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_60_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_60_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_60_none_4,0
WT_Minimal_HisMetLeuUra_Galactose_2_90_none_1,0
WT_Minimal_HisMetLeuUra_Galactose_2_90_none_2,0
WT_Minimal_HisMetLeuUra_Galactose_2_90_none_3,0
WT_Minimal_HisMetLeuUra_Galactose_2_90_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_8,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_2_180_none_8,0
WT_Minimal_HisMetLeuUra_Glucose_2_30_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_30_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_30_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_30_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_2_300_none_8,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_2_45_none_8,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_2_60_none_8,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_1,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_2,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_3,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_4,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_5,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_6,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_7,0
WT_Minimal_HisMetLeuUra_Glucose_2_90_none_8,0
WT_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_1,0
WT_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,0
WT_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_3,0
WT_YPD_none_Glucose_2_1440_none_1,0
WT_YPD_none_Glucose_2_1440_none_10,0
WT_YPD_none_Glucose_2_1440_none_11,0
WT_YPD_none_Glucose_2_1440_none_12,0
WT_YPD_none_Glucose_2_1440_none_13,0
WT_YPD_none_Glucose_2_1440_none_14,0
WT_YPD_none_Glucose_2_1440_none_15,0
WT_YPD_none_Glucose_2_1440_none_16,0
WT_YPD_none_Glucose_2_1440_none_17,0
WT_YPD_none_Glucose_2_1440_none_18,0
WT_YPD_none_Glucose_2_1440_none_19,0
WT_YPD_none_Glucose_2_1440_none_2,0
WT_YPD_none_Glucose_2_1440_none_20,0
WT_YPD_none_Glucose_2_1440_none_21,0
WT_YPD_none_Glucose_2_1440_none_22,0
WT_YPD_none_Glucose_2_1440_none_23,0
WT_YPD_none_Glucose_2_1440_none_24,0
WT_YPD_none_Glucose_2_1440_none_25,0
WT_YPD_none_Glucose_2_1440_none_26,0
WT_YPD_none_Glucose_2_1440_none_27,0
WT_YPD_none_Glucose_2_1440_none_28,0
WT_YPD_none_Glucose_2_1440_none_29,0
WT_YPD_none_Glucose_2_1440_none_3,0
WT_YPD_none_Glucose_2_1440_none_30,0
WT_YPD_none_Glucose_2_1440_none_31,0
WT_YPD_none_Glucose_2_1440_none_32,0
WT_YPD_none_Glucose_2_1440_none_33,0
WT_YPD_none_Glucose_2_1440_none_34,0
WT_YPD_none_Glucose_2_1440_none_35,0
WT_YPD_none_Glucose_2_1440_none_4,0
WT_YPD_none_Glucose_2_1440_none_5,0
WT_YPD_none_Glucose_2_1440_none_6,0
WT_YPD_none_Glucose_2_1440_none_7,0
WT_YPD_none_Glucose_2_1440_none_8,0
WT_YPD_none_Glucose_2_1440_none_9,0
WT_YPD_none_none_2_1440_none_1,0
WT_YPD_none_none_2_1440_none_2,0
WT_YPD_none_none_2_1440_none_3,0
WT_YPD_none_none_2_1440_none_4,0
WT_YPD_none_none_2_1440_none_5,0
WT_YPD_none_none_2_1440_none_6,0
WT_YPD_none_none_2_1440_none_7,0
WT_YPD_none_none_2_1440_none_8,0
WT_YPD_none_none_2_1440_none_9,0
YBR033W_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_Minimal_HisMetLeuUra_Galactose_2_4320_none_3,8
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_5,0
YBR033W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_6,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_4,8
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_5,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_180_none_6,8
YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_4,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_300_none_5,8
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_4,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_5,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_45_none_6,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_4,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_5,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_60_none_6,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_1,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_2,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_3,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_4,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_5,0
YBR033W_Minimal_HisMetLeuUra_Glucose_2_90_none_6,0
YBR033W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_3,0
YBR033W_YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Galactose_2_4320_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_180_none_4,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_300_none_4,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_60_none_4,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_1,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_2,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_3,0
YBR033W_YKL038W_Minimal_HisMetLeuUra_Glucose_2_90_none_4,0
YBR033W_YKL038W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_1,0
YBR033W_YKL038W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,0
YBR033W_YKL038W_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_3,0
YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_1,0
YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_2,0
YDR034C_Minimal_HisMetLeuUra_Galactose_2_4320_none_3,0
YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_1,0
YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_2,0
YDR034C_Minimal_LysHisMetLeuUra_Galactose_2_4320_none_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,8
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,8
YDR477W_Minimal_HisMetLeuUra_Glucose_2_-1_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_none_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_180_none_2,8
YDR477W_Minimal_HisMetLeuUra_Glucose_2_30_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_30_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_30_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_30_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_none_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_300_none_2,8
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_none_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_none_2,8
YDR477W_Minimal_HisMetLeuUra_Glucose_2_45_none_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_none_1,8
YDR477W_Minimal_HisMetLeuUra_Glucose_2_60_none_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_2,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_3,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_cAMP_4,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_none_1,0
YDR477W_Minimal_HisMetLeuUra_Glucose_2_90_none_2,8
YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_1,0
YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_2,0
YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_3,0
YGL035C_Minimal_HisMetLeuUra_Glucose_0.001_-1_none_4,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_1,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_2,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_3,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_180_none_4,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_300_none_1,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_300_none_2,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_300_none_3,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_300_none_4,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_45_none_1,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_45_none_2,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_45_none_3,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_45_none_4,0
YGL035C_Minimal_HisMetLeuUra_Glucose_2_60_none_1,0
